name,cluster,URL,TITLE,TEXT_LENGTH,degree,indegree,outdegree,betweenness
tools/spatial-analyst-toolbox/trend,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/trend.htm,Trend—Help | ArcGIS for Desktop,8869,4,1,3,3.25
tools/spatial-analyst-toolbox/topo-to-raster-by-file,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/topo-to-raster-by-file.htm,Topo to Raster by File—Help | ArcGIS for Desktop,14389,4,1,3,3.25
tools/spatial-analyst-toolbox/topo-to-raster,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/topo-to-raster.htm,Topo to Raster—Help | ArcGIS for Desktop,22247,4,1,3,3.25
tools/spatial-analyst-toolbox/spline-with-barriers,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/spline-with-barriers.htm,Spline with Barriers—Help | ArcGIS for Desktop,9690,4,1,3,3.25
tools/spatial-analyst-toolbox/spline,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/spline.htm,Spline—Help | ArcGIS for Desktop,8991,4,1,3,3.25
tools/spatial-analyst-toolbox/natural-neighbor,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/natural-neighbor.htm,Natural Neighbor—Help | ArcGIS for Desktop,8687,4,1,3,3.25
tools/spatial-analyst-toolbox/kriging,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/kriging.htm,Kriging—Help | ArcGIS for Desktop,12161,4,1,3,3.25
tools/spatial-analyst-toolbox/idw,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/idw.htm,IDW—Help | ArcGIS for Desktop,12197,4,1,3,3.25
tools/spatial-analyst-toolbox/comparing-interpolation-methods,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/comparing-interpolation-methods.htm,Comparing interpolation methods—Help | ArcGIS for Desktop,6232,18,9,9,77
tools/spatial-analyst-toolbox/understanding-interpolation-analysis,30,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-interpolation-analysis.htm,Understanding interpolation analysis—Help | ArcGIS for Desktop,6513,10,9,1,0
tools/spatial-analyst-toolbox/less-than-frequency,31,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/less-than-frequency.htm,Less Than Frequency—Help | ArcGIS for Desktop,6757,8,4,4,3.714285714
tools/spatial-analyst-toolbox/greater-than-frequency,31,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/greater-than-frequency.htm,Greater Than Frequency—Help | ArcGIS for Desktop,6823,8,4,4,3.714285714
tools/spatial-analyst-toolbox/equal-to-frequency,31,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/equal-to-frequency.htm,Equal To Frequency—Help | ArcGIS for Desktop,6779,8,4,4,3.714285714
tools/spatial-analyst-toolbox/the-number-of-occurrences-from-an-input-list-meeting-a-specified-criteria,31,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/the-number-of-occurrences-from-an-input-list-meeting-a-specified-criteria.htm,Finding the  number of occurrences from an input list meeting a specified criterion—Help | ArcGIS for Desktop,5024,10,3,7,6
tools/geocoding-toolbox/rebuild-address-locator,32,http://desktop.arcgis.com/en/arcmap/10.3/tools/geocoding-toolbox/rebuild-address-locator.htm,Rebuild Address Locator—Help | ArcGIS for Desktop,6226,3,0,3,0
tools/geocoding-toolbox/create-composite-address-locator,32,http://desktop.arcgis.com/en/arcmap/10.3/tools/geocoding-toolbox/create-composite-address-locator.htm,Create Composite Address Locator—Help | ArcGIS for Desktop,7770,5,3,2,0
tools/geocoding-toolbox/create-address-locator,32,http://desktop.arcgis.com/en/arcmap/10.3/tools/geocoding-toolbox/create-address-locator.htm,Create Address Locator—Help | ArcGIS for Desktop,10862,6,4,2,0
tools/spatial-analyst-toolbox/raster-calculator,33,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/raster-calculator.htm,Raster Calculator—Help | ArcGIS for Desktop,11239,6,5,1,0
tools/spatial-analyst-toolbox/how-raster-calculator-works,33,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-raster-calculator-works.htm,How Raster Calculator works—Help | ArcGIS for Desktop,7813,5,2,3,1
tools/spatial-analyst-toolbox/building-expressions-in-raster-calculator,33,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/building-expressions-in-raster-calculator.htm,Building expressions in Raster Calculator—Help | ArcGIS for Desktop,7751,5,1,4,0
tools/spatial-analyst-toolbox/exp2,34,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/exp2.htm,Exp2—Help | ArcGIS for Desktop,6367,5,2,3,0
tools/spatial-analyst-toolbox/exp10,34,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/exp10.htm,Exp10—Help | ArcGIS for Desktop,6384,5,2,3,0
tools/spatial-analyst-toolbox/exp,34,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/exp.htm,Exp—Help | ArcGIS for Desktop,6429,5,2,3,0
tools/spatial-analyst-toolbox/log2,35,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/log2.htm,Log2—Help | ArcGIS for Desktop,6104,5,2,3,0
tools/spatial-analyst-toolbox/log10,35,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/log10.htm,Log10—Help | ArcGIS for Desktop,6131,5,2,3,0
tools/spatial-analyst-toolbox/ln,35,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/ln.htm,Ln—Help | ArcGIS for Desktop,6174,5,2,3,0
tools/spatial-analyst-toolbox/square-root,36,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/square-root.htm,Square Root—Help | ArcGIS for Desktop,6004,5,2,3,0
tools/spatial-analyst-toolbox/square,36,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/square.htm,Square—Help | ArcGIS for Desktop,5875,5,2,3,0
tools/spatial-analyst-toolbox/power,36,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/power.htm,Power—Help | ArcGIS for Desktop,6764,5,2,3,0
tools/server-toolbox/stage-service,37,http://desktop.arcgis.com/en/arcmap/10.3/tools/server-toolbox/stage-service.htm,Stage Service—Help | ArcGIS for Desktop,8031,4,2,2,0
tools/server-toolbox/upload-service-definition,37,http://desktop.arcgis.com/en/arcmap/10.3/tools/server-toolbox/upload-service-definition.htm,Upload Service Definition—Help | ArcGIS for Desktop,13638,4,2,2,0
tools/geocoding-toolbox/geocode-addresses,38,http://desktop.arcgis.com/en/arcmap/10.3/tools/geocoding-toolbox/geocode-addresses.htm,Geocode Addresses—Help | ArcGIS for Desktop,9241,3,2,1,0
tools/geocoding-toolbox/rematch-addresses,38,http://desktop.arcgis.com/en/arcmap/10.3/tools/geocoding-toolbox/rematch-addresses.htm,Rematch Addresses—Help | ArcGIS for Desktop,5336,3,1,2,0
